version 2
instanceKlass org/bridj/CallIO$GenericPointerHandler
instanceKlass org/bridj/CallIO$Utils
instanceKlass sun/reflect/generics/tree/Wildcard
instanceKlass sun/reflect/generics/tree/BottomSignature
instanceKlass sun/reflect/generics/tree/BooleanSignature
instanceKlass sun/reflect/generics/tree/DoubleSignature
instanceKlass sun/reflect/generics/tree/IntSignature
instanceKlass org/bridj/demangling/Demangler$1
instanceKlass org/bridj/ann/Template
instanceKlass org/bridj/ann/Namespace
instanceKlass org/bridj/ValuedEnum
instanceKlass org/bridj/demangling/Demangler$2
instanceKlass org/bridj/demangling/VC9Demangler$CVClassModifier
instanceKlass org/bridj/demangling/VC9Demangler$AccessLevelAndStorageClass
instanceKlass org/bridj/demangling/Demangler$Ident
instanceKlass org/bridj/demangling/Demangler$IdentLike
instanceKlass org/bridj/demangling/VC9Demangler$DemanglingOp
instanceKlass org/bridj/demangling/Demangler$Annotations
instanceKlass org/bridj/demangling/Demangler$TypeRef
instanceKlass org/bridj/demangling/Demangler$TemplateArg
instanceKlass org/bridj/demangling/Demangler
instanceKlass org/bridj/demangling/Demangler$Symbol
instanceKlass org/bridj/ann/Name
instanceKlass org/bridj/ann/Symbol
instanceKlass org/bridj/ann/SetsLastError
instanceKlass org/bridj/ann/Convention
instanceKlass org/bridj/MethodCallInfo$1
instanceKlass org/bridj/ann/Constructor
instanceKlass org/bridj/ann/CLong
instanceKlass org/bridj/ann/Ptr
instanceKlass org/bridj/ann/DisableDirect
instanceKlass org/bridj/ann/Virtual
instanceKlass org/bridj/CallIO
instanceKlass org/bridj/MethodCallInfo
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x000001db35173de0
instanceKlass org/bridj/ann/Forwardable
instanceKlass org/bridj/ann/JNIBound
instanceKlass org/bridj/Pointer
instanceKlass org/bridj/NativeEntities$Builder
instanceKlass org/bridj/util/ConcurrentCache
instanceKlass org/bridj/JNI
instanceKlass org/bridj/CRuntime$MethodCallInfoBuilder
instanceKlass org/bridj/util/Utils
instanceKlass org/bridj/CallbackInterface
instanceKlass org/bridj/NativeLibrary$SymbolAccepter
instanceKlass org/bridj/cpp/CPPRuntime$ClassTypeVariableExtractor
instanceKlass org/bridj/cpp/CPPRuntime$MethodTypeVariableExtractor
instanceKlass org/bridj/NativeLibrary
instanceKlass org/bridj/Pointer$Releaser
instanceKlass org/bridj/BridJRuntime$TypeInfo
instanceKlass org/bridj/AbstractBridJRuntime
instanceKlass org/bridj/BridJRuntime
instanceKlass org/bridj/ann/Library
instanceKlass org/bridj/util/AnnotationUtils
instanceKlass org/bridj/ann/Runtime
instanceKlass java/io/DeleteOnExitHook$1
instanceKlass java/io/DeleteOnExitHook
instanceKlass java/io/FileOutputStream$1
instanceKlass java/net/URLClassLoader$2
instanceKlass org/bridj/NativeEntities
instanceKlass org/bridj/util/ClassDefiner
instanceKlass org/bridj/demangling/Demangler$MemberRef
instanceKlass org/bridj/BridJ
instanceKlass sun/security/provider/AbstractDrbg$NonceProvider
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <appendix> member <vmtarget> ; # sun/security/provider/AbstractDrbg$SeederHolder$$Lambda+0x000001db35171f30
instanceKlass  @cpi sun/security/provider/AbstractDrbg$SeederHolder 91 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001db352a8c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001db352a8800
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass java/net/NetworkInterface$1
instanceKlass java/net/DefaultInterface
instanceKlass java/net/InterfaceAddress
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/SeedGenerator$1
instanceKlass sun/security/provider/SeedGenerator
instanceKlass sun/security/provider/AbstractDrbg$SeederHolder
instanceKlass java/security/DrbgParameters$NextBytes
instanceKlass  @bci sun/security/provider/AbstractDrbg <clinit> ()V 12 <appendix> argL0 ; # sun/security/provider/AbstractDrbg$$Lambda+0x000001db3516f608
instanceKlass  @cpi sun/security/provider/AbstractDrbg 383 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001db352a8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001db352a8000
instanceKlass sun/security/provider/EntropySource
instanceKlass sun/security/provider/AbstractDrbg
instanceKlass java/security/DrbgParameters$Instantiation
instanceKlass java/security/DrbgParameters
instanceKlass sun/security/provider/MoreDrbgParameters
instanceKlass  @bci sun/security/provider/DRBG <init> (Ljava/security/SecureRandomParameters;)V 26 <appendix> argL0 ; # sun/security/provider/DRBG$$Lambda+0x000001db3516e0f8
instanceKlass java/security/SecureRandomSpi
instanceKlass java/security/SecureRandomParameters
instanceKlass java/io/File$TempDirectory
instanceKlass java/net/spi/URLStreamHandlerProvider
instanceKlass java/net/URL$1
instanceKlass java/net/URL$2
instanceKlass java/net/URL$ThreadTrackHolder
instanceKlass org/bridj/Platform
instanceKlass org/bridj/NativeObject
instanceKlass org/bridj/NativeObjectInterface
instanceKlass java/lang/StringUTF16$CharsSpliterator
instanceKlass java/util/stream/Sink$ChainedInt
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 43 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x800000049
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 38 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004b
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 16 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004a
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 11 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004c
instanceKlass java/util/OptionalInt
instanceKlass java/util/stream/Sink$OfInt
instanceKlass java/util/function/IntConsumer
instanceKlass  @bci java/text/DecimalFormatSymbols findNonFormatChar (Ljava/lang/String;C)C 4 <appendix> argL0 ; # java/text/DecimalFormatSymbols$$Lambda+0x80000000d
instanceKlass java/util/function/IntPredicate
instanceKlass java/util/stream/IntStream
instanceKlass java/lang/StringLatin1$CharsSpliterator
instanceKlass sun/util/resources/Bundles$2
instanceKlass sun/util/resources/Bundles$CacheKeyReference
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper newResourceBundle (Ljava/lang/Class;)Ljava/util/ResourceBundle; 22 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x800000012
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter applyAliases (Ljava/util/Locale;)Ljava/util/Locale; 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000064
instanceKlass sun/util/resources/LocaleData$LocaleDataResourceBundleProvider
instanceKlass java/util/spi/ResourceBundleProvider
instanceKlass sun/util/resources/Bundles$CacheKey
instanceKlass sun/util/resources/LocaleData$LocaleDataStrategy
instanceKlass sun/util/resources/Bundles$Strategy
instanceKlass sun/util/resources/LocaleData$1
instanceKlass sun/util/resources/LocaleData
instanceKlass sun/util/locale/provider/LocaleResources
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDecimalFormatSymbolsProvider ()Ljava/text/spi/DecimalFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x80000006b
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter <init> ()V 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000066
instanceKlass sun/util/locale/BaseLocale$Key
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass sun/util/locale/ParseStatus
instanceKlass sun/util/locale/LanguageTag
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass java/text/DecimalFormatSymbols
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter$FixedString
instanceKlass java/util/Formatter$FormatString
instanceKlass java/util/Formatter
instanceKlass com/github/sarxos/webcam/WebcamProcessor$ProcessorThreadFactory
instanceKlass java/util/concurrent/LinkedTransferQueue$DualNode
instanceKlass java/util/concurrent/TransferQueue
instanceKlass com/github/sarxos/webcam/WebcamProcessor$AtomicProcessor
instanceKlass com/github/sarxos/webcam/WebcamProcessor
instanceKlass com/github/sarxos/webcam/WebcamTask
instanceKlass com/github/sarxos/webcam/WebcamExceptionHandler
instanceKlass com/github/sarxos/webcam/WebcamDiscoveryService$WebcamsDiscovery
instanceKlass com/github/sarxos/webcam/ds/buildin/WebcamDefaultDriver
instanceKlass com/github/sarxos/webcam/WebcamDiscoverySupport
instanceKlass com/github/sarxos/webcam/WebcamDriverUtils
instanceKlass com/github/sarxos/webcam/WebcamDiscoveryService
instanceKlass org/slf4j/helpers/NamedLoggerBase
instanceKlass org/slf4j/helpers/Util
instanceKlass org/slf4j/helpers/NOPLoggerFactory
instanceKlass org/slf4j/Logger
instanceKlass org/slf4j/helpers/SubstituteLoggerFactory
instanceKlass org/slf4j/ILoggerFactory
instanceKlass org/slf4j/LoggerFactory
instanceKlass com/github/sarxos/webcam/WebcamUpdater$DelayCalculator
instanceKlass com/github/sarxos/webcam/WebcamDriver
instanceKlass com/github/sarxos/webcam/Webcam
instanceKlass utils/CameraUtil
instanceKlass  @bci controllers/AjouterPersonne initialize ()V 259 <appendix> member <vmtarget> ; # controllers/AjouterPersonne$$Lambda+0x000001db352a0220
instanceKlass  @bci controllers/AjouterPersonne initialize ()V 246 <appendix> member <vmtarget> ; # controllers/AjouterPersonne$$Lambda+0x000001db352a0000
instanceKlass javafx/beans/property/BooleanPropertyBase$Listener
instanceKlass javafx/beans/binding/Bindings$ShortCircuitOrInvalidator
instanceKlass javafx/beans/value/ObservableFloatValue
instanceKlass javafx/beans/value/ObservableLongValue
instanceKlass javafx/beans/binding/Bindings
instanceKlass  @bci javafx/scene/Node$9 invalidated ()V 56 <appendix> argL0 ; # javafx/scene/Node$9$$Lambda+0x000001db35276880
instanceKlass  @bci controllers/AjouterPersonne setupValidation ()V 104 <appendix> member <vmtarget> ; # controllers/AjouterPersonne$$Lambda+0x000001db35276660
instanceKlass  @bci controllers/AjouterPersonne setupValidation ()V 88 <appendix> member <vmtarget> ; # controllers/AjouterPersonne$$Lambda+0x000001db35276440
instanceKlass  @bci controllers/AjouterPersonne setupValidation ()V 72 <appendix> member <vmtarget> ; # controllers/AjouterPersonne$$Lambda+0x000001db35276220
instanceKlass  @bci controllers/AjouterPersonne setupValidation ()V 56 <appendix> member <vmtarget> ; # controllers/AjouterPersonne$$Lambda+0x000001db35276000
instanceKlass  @bci controllers/AjouterPersonne setupValidation ()V 40 <appendix> member <vmtarget> ; # controllers/AjouterPersonne$$Lambda+0x000001db35273dc8
instanceKlass  @bci controllers/AjouterPersonne setupValidation ()V 24 <appendix> member <vmtarget> ; # controllers/AjouterPersonne$$Lambda+0x000001db35273ba8
instanceKlass  @bci controllers/AjouterPersonne setupValidation ()V 8 <appendix> member <vmtarget> ; # controllers/AjouterPersonne$$Lambda+0x000001db35273988
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x000001db35168d30
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
instanceKlass  @bci controllers/AjouterPersonne lambda$createSuccessMessage$6 (Ljavafx/scene/Node;)Z 19 <appendix> argL0 ; # controllers/AjouterPersonne$$Lambda+0x000001db35273740
instanceKlass  @bci controllers/AjouterPersonne createSuccessMessage ()V 98 <appendix> argL0 ; # controllers/AjouterPersonne$$Lambda+0x000001db352734f8
instanceKlass com/sun/javafx/font/FallbackResource
instanceKlass com/sun/javafx/font/PrismCompositeFontResource
instanceKlass com/sun/javafx/font/PrismFontFile$DirectoryEntry
instanceKlass com/sun/javafx/font/FontFileReader$Buffer
instanceKlass  @bci com/sun/javafx/font/FontFileReader openFile ()Z 11 <appendix> member <vmtarget> ; # com/sun/javafx/font/FontFileReader$$Lambda+0x000001db352714f0
instanceKlass com/sun/javafx/font/FontFileReader
instanceKlass com/sun/javafx/font/PrismFontStrike
instanceKlass com/sun/javafx/font/DisposerRecord
instanceKlass  @bci com/sun/javafx/font/PrismFontFactory createFontResources (Ljava/lang/String;Ljava/lang/String;ZZZZZ)[Lcom/sun/javafx/font/PrismFontFile; 91 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001db35275400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001db35275000
instanceKlass  @bci com/sun/javafx/font/PrismFontFactory createFontResources (Ljava/lang/String;Ljava/lang/String;ZZZZZ)[Lcom/sun/javafx/font/PrismFontFile; 91 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001db35274c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001db35274800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001db35274400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001db35274000
instanceKlass com/sun/javafx/font/WindowsFontMap$FamilyDescription
instanceKlass com/sun/javafx/font/WindowsFontMap
instanceKlass  @bci javafx/scene/control/Label <init> (Ljava/lang/String;)V 7 <appendix> member <vmtarget> ; # javafx/scene/control/Label$$Lambda+0x000001db35270000
instanceKlass  @bci controllers/AjouterPersonne createValidationLine (Ljavafx/scene/control/TextField;)Ljavafx/scene/shape/Line; 95 <appendix> member <vmtarget> ; # controllers/AjouterPersonne$$Lambda+0x000001db3526fd20
instanceKlass javafx/scene/shape/Shape$StyleableProperties
instanceKlass javafx/scene/shape/Line$1
instanceKlass com/sun/javafx/scene/shape/LineHelper$LineAccessor
instanceKlass javafx/animation/Animation$7
instanceKlass javafx/animation/ParallelTransition$1
instanceKlass  @bci javafx/animation/ParallelTransition <init> (Ljavafx/scene/Node;[Ljavafx/animation/Animation;)V 18 <appendix> member <vmtarget> ; # javafx/animation/ParallelTransition$$Lambda+0x000001db35266210
instanceKlass java/util/prefs/AbstractPreferences$1
instanceKlass java/util/prefs/NodeChangeListener
instanceKlass java/util/prefs/PreferenceChangeListener
instanceKlass  @bci java/util/prefs/WindowsPreferences loadPrefsLib ()V 0 <appendix> argL0 ; # java/util/prefs/WindowsPreferences$$Lambda+0x000001db35167150
instanceKlass java/util/prefs/WindowsPreferencesFactory
instanceKlass java/util/prefs/Preferences$3
instanceKlass java/util/prefs/PreferencesFactory
instanceKlass java/util/prefs/Preferences$2
instanceKlass java/util/prefs/Preferences$1
instanceKlass com/mysql/cj/protocol/NetworkResources
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl unSafeQueryInterceptors ()V 37 <appendix> argL0 ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x000001db352649b8
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl unSafeQueryInterceptors ()V 27 <appendix> argL0 ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x000001db35264780
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl unSafeQueryInterceptors ()V 17 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x000001db35264540
instanceKlass java/sql/ResultSetMetaData
instanceKlass com/mysql/cj/LicenseConfiguration
instanceKlass com/mysql/cj/protocol/InternalDate
instanceKlass com/mysql/cj/result/StringValueFactory
instanceKlass com/mysql/cj/protocol/a/result/AbstractResultsetRows
instanceKlass com/mysql/cj/protocol/result/AbstractResultsetRow
instanceKlass com/mysql/cj/result/DefaultColumnDefinition$1
instanceKlass com/mysql/cj/protocol/a/MysqlTextValueDecoder
instanceKlass com/mysql/cj/protocol/ValueDecoder
instanceKlass com/mysql/cj/protocol/a/AbstractRowFactory
instanceKlass com/mysql/cj/result/DefaultColumnDefinition
instanceKlass com/mysql/cj/result/Field$1
instanceKlass com/mysql/cj/protocol/a/ColumnDefinitionReader$1
instanceKlass java/sql/SQLType
instanceKlass com/mysql/cj/util/LazyString
instanceKlass com/mysql/cj/result/Field
instanceKlass com/mysql/cj/protocol/a/ColumnDefinitionFactory
instanceKlass com/mysql/cj/protocol/a/ResultsetFactory
instanceKlass com/mysql/cj/protocol/a/NativeMessageBuilder
instanceKlass com/mysql/cj/protocol/a/MultiPacketReader
instanceKlass com/mysql/cj/protocol/a/TimeTrackingPacketReader
instanceKlass com/mysql/cj/protocol/a/TimeTrackingPacketSender
instanceKlass com/mysql/cj/protocol/a/NativeServerSessionStateController$NativeServerSessionStateChanges
instanceKlass com/mysql/cj/protocol/a/result/OkPacket
instanceKlass com/mysql/cj/protocol/a/NativeUtils
instanceKlass com/mysql/cj/protocol/a/PacketSplitter
instanceKlass com/mysql/cj/protocol/a/authentication/AuthenticationFidoClient
instanceKlass com/mysql/cj/protocol/a/authentication/AuthenticationOciClient
instanceKlass  @bci com/mysql/cj/protocol/a/authentication/AuthenticationKerberosClient <init> ()V 43 <appendix> member <vmtarget> ; # com/mysql/cj/protocol/a/authentication/AuthenticationKerberosClient$$Lambda+0x000001db3525e030
instanceKlass com/mysql/cj/protocol/a/authentication/AuthenticationKerberosClient
instanceKlass  @bci com/mysql/cj/protocol/a/authentication/AuthenticationLdapSaslClientPlugin <init> ()V 46 <appendix> member <vmtarget> ; # com/mysql/cj/protocol/a/authentication/AuthenticationLdapSaslClientPlugin$$Lambda+0x000001db3525d918
